"ID";"LIBELLE";"DEPARTEMENT_ID"
308;"KOKI";26
309;"LEONA";26
310;"LOUGA";26
311;"MBEDIENE";26
312;"NDIAGNE";26
313;"NGUER MALAL";26
314;"NGUEUNE SARR";26
315;"NGUIDILE";26
316;"NIOMRE";26
317;"PETE OUARACK";26
318;"SAKAL";26
319;"SYER";26
320;"THIAMENE CAYOR";26
321;"AOURE";27
322;"BOKILADJI";27
323;"DEMBANCANE";27
324;"HAMADI HOUNARE";27
325;"KANEL";27
326;"NDENDORY";27
327;"ODOBERE";27
328;"ORKADIERE";27
329;"OUAOUNDE";27
330;"SEMME";27
331;"SINTHIOU BAMAMBE BANADJI";27
332;"WOURO SIDY";27
333;"BOKIDIAVE";28
334;"DABIA";28
335;"DES AGNAM (AGNAM CIVOL)";28
336;"MATAM";28
337;"NABADJI CIVOL";28
338;"NGUIDJILONE";28
339;"OGO";28
340;"OREFONDE";28
341;"OUROSSOGUI";28
342;"THILOGNE";28
343;"LOUGRE THIOLY";29
344;"OUDALAYE";29
345;"RANEROU";29
346;"VELINGARA  (RANEROU)";29
347;"BOKHOL";30
348;"DAGANA";30
349;"DIAMA";30
350;"GAE";30
351;"GNITH";30
352;"MBANE";30
353;"NDOMBO SANDJIRY";30
354;"RICHARD TOLL";30
355;"RONKH";30
356;"ROSS BETHIO";30
357;"ROSSO SENEGAL";30
358;"AERE LAO";31
359;"BODE LAO";31
360;"BOKE DIALLOUBE";31
361;"DEMETTE";31
362;"DODEL";31
363;"DOUMGA LAO";31
364;"FANAYE";31
365;"GALOYA TOUCOULEUR";31
366;"GAMADJI SARE";31
367;"GOLLERE";31
368;"GUEDE CHANTIER";31
369;"GUEDE VILLAGE";31
370;"MADINA NDIATHBE";31
371;"MBOLO BIRANE";31
372;"MBOUMBA";31
373;"MERI";31
374;"NDIAYENE PEINDAO";31
375;"NDIOUM";31
376;"NIANDANE";31
377;"PETE";31
378;"PODOR";31
379;"WALALDE";31
380;"FASS NGOM";32
381;"GANDON";32
382;"MPAL";32
383;"NDIEBENE GANDIOLE";32
384;"SAINT LOUIS";32
385;"BOGHAL";33
386;"BONA";33
387;"BOUNKILING";33
388;"DIACOUNDA";33
389;"DIAMBATY";33
390;"DIAROUME";33
391;"DJINANY";33
392;"FAOUNE";33
393;"INOR";33
394;"KANDION MANGANA";33
395;"MADINA WANDIFA";33
396;"NDIAMACOUTA";33
397;"NDIAMALATHIEL";33
398;"TANKON";33
399;"BAGHERE";34
400;"DIATTACOUNDA";34
401;"DIOUDOUBOU";34
402;"DJIBANAR";34
403;"GOUDOMP";34
404;"KAOUR";34
405;"KARANTABA";34
406;"KOLIBANTANG";34
407;"MANGAROUNGOU SANTO";34
408;"NIAGHA";34
409;"SAMINE";34
410;"SIMBANDI BALANTE";34
411;"SIMBANDI BRASSOU";34
412;"TANAFF";34
413;"YARANG BALANTE";34
414;"BAMBALI";35
415;"BEMET BIDJINI";35
416;"DIANAH MALARY";35
417;"DIANNAH BA";35
418;"DIENDE";35
419;"DJIBABOUYA";35
420;"DJIREDJI";35
421;"KOUSSY";35
422;"MARSSASSOUM";35
423;"OUDOUCAR";35
424;"SAKAR";35
425;"SAME KANTA PEULH";35
426;"SANSAMBA";35
427;"SEDHIOU";35
428;"BAKEL";36
429;"BALLOU";36
430;"BELE";36
431;"DIAWARA";36
432;"GABOU";36
433;"GATHIARI";36
434;"KIDIRA";36
435;"MADINA FOULBE";36
436;"MOUDERI";36
437;"SADATOU";36
438;"SINTHIOU FISSA";36
439;"TOUMBOURA";36
440;"BALA";37
441;"BANI ISRAEL";37
442;"BOUTOUCOUFARA";37
443;"BOYNGUEL BAMBA";37
444;"DIANKE MAKHA";37
445;"DOUGUE";37
446;"GOUDIRY";37
447;"GOUMBAYEL";37
448;"KOAR";37
449;"KOMOTI";37
450;"KOTHIARY";37
451;"KOULOR";37
452;"KOUSSAN";37
453;"SINTHIOU BOCAR ALY";37
454;"SINTHIOU MAMADOU BOUBOU";37
455;"BAMBA THIALENE";38
456;"KAHENE";38
457;"KOUMPENTOUM";38
458;"KOUTHIA GAYDI";38
459;"KOUTHIABA WOLOF";38
460;"MALEME NIANI";38
461;"MERETO";38
462;"NDAM";38
463;"PASS KOTO";38
464;"PAYAR";38
465;"DIALOKOTO";39
466;"KOUSSANAR";39
467;"MAKACOLIBANTANG";39
468;"MISSIRAH (TAMBA)";39
469;"NDOGA BABACAR";39
470;"NETTEBOULOU";39
471;"NIANI TOUCOULEUR";39
472;"SINTHIOU MALEME";39
473;"TAMBACOUNDA";39
474;"DIASS";40
475;"FISSEL";40
476;"JOAL FADIOUTH";40
477;"MALICOUNDA";40
478;"MBOUR";40
479;"NDIAGANIAO";40
480;"NGAPAROU";40
481;"NGUEKHOKH";40
482;"NGUENIENE";40
483;"POPENGUINE";40
484;"SALY PORTUDAL";40
485;"SANDIARA";40
486;"SESSENE";40
487;"SINDIA";40
488;"SOMONE";40
489;"THIADIAYE";40
490;"DIENDER GUEDJI";41
491;"FANDENE";41
492;"KAYAR";41
493;"KEUR MOUSSA";41
494;"KHOMBOLE";41
495;"NDIEYENE SIRAKH";41
496;"NGOUNDIANE";41
497;"NOTTO";41
498;"POUT";41
499;"TASSETTE";41
500;"THIENABA";41
501;"THIES EST";41
502;"THIES NORD";41
503;"THIES OUEST";41
504;"TOUBA TOUL";41
505;"CHERIF LO";42
506;"DAROU KHOUDOSS";42
507;"KOUL";42
508;"MBAYENE";42
509;"MBORO";42
510;"MECKHE";42
511;"MEOUANE";42
512;"MERINA DAKHAR";42
513;"MONT ROLLAND";42
514;"NGANDIOUF";42
515;"NIAKHENE";42
516;"NOTTO GOUYE DIAMA";42
517;"PAMBAL";42
518;"PEKESSE";42
519;"PIRE GOUREYE";42
520;"TAIBA NDIAYE";42
521;"THILMAKHA";42
522;"TIVAOUANE";42
523;"BALINGORE";43
524;"BIGNONA";43
525;"COUBALAN";43
526;"DIEGOUNE";43
527;"DIOULOULOU";43
528;"DJIBIDIONE";43
529;"DJINAKI";43
530;"KAFOUNTINE";43
531;"KARTIACK";43
532;"KATABA 1";43
533;"MANGAGOULACK";43
534;"MLOMP (BIGNONA)";43
535;"NIAMONE";43
536;"OULAMPANE";43
537;"OUONCK";43
538;"SINDIAN";43
539;"SUEL";43
540;"TENGHORI";43
541;"THIONCK ESSYL";43
542;"DIEMBERING";44
543;"MLOMP (OUSSOUYE)";44
544;"OUKOUT";44
545;"OUSSOUYE";44
546;"SANTHIABA MANJAQUE";44
547;"ADEANE";45
548;"BOUTOUPA CAMARACOUND";45
549;"ENAMPOR";45
550;"NIAGUIS";45
551;"NIASSIA";45
552;"ZIGUINCHOR";45
